,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,nikolskoye,10,RU,1669019385,84,59.7035,30.7861,21.09,4.7
1,dikson,31,RU,1669019334,96,73.5069,80.5464,-22.18,4.97
2,pekan,100,MY,1669019417,66,3.4836,103.3996,89.71,3.76
3,brenes,75,ES,1669019418,97,37.5494,-5.8714,55.85,3.44
4,polson,57,US,1669019418,65,47.6936,-114.1632,15.73,1.52
5,amurzet,0,RU,1669019419,60,47.6967,131.0981,18.36,7.76
6,singaraja,99,ID,1669019419,75,-8.112,115.0882,82.81,3.09
7,tuatapere,100,NZ,1669019420,89,-46.1333,167.6833,53.53,6.53
8,yumen,100,CN,1669019420,21,40.2833,97.2,46.85,12.97
9,kapaa,0,US,1669019309,83,22.0752,-159.319,75.52,19.57
10,makubetsu,75,JP,1669019421,87,45.3714,141.8211,40.71,3.44
11,boyolangu,96,ID,1669019421,77,-8.1181,111.8935,82.24,9.17
12,sistranda,0,NO,1669019422,59,63.7256,8.834,28.36,36.71
13,san quintin,91,MX,1669019339,46,30.4833,-115.95,59.94,1.52
14,kahului,20,US,1669019422,72,20.8947,-156.47,77.85,11.99
15,ixtapa,95,MX,1669019376,83,20.7,-105.2,73.22,2.91
16,chon daen,84,TH,1669019423,72,16.1895,100.8596,92.19,5.28
17,cape town,20,ZA,1669019702,57,-33.9258,18.4232,72.01,9.22
18,hobart,40,AU,1669019032,70,-42.8794,147.3294,48.06,19.57
19,jumla,8,NP,1669019391,19,29.2747,82.1838,64.02,6.96
20,jamestown,0,US,1669019165,66,42.097,-79.2353,24.39,8.05
21,sinjar,82,IQ,1669019424,36,36.3209,41.8754,66.04,0.36
22,carnarvon,0,AU,1669019300,46,-24.8667,113.6333,78.71,20.07
23,putina,100,PE,1669019424,61,-15.4667,-69.4333,46.49,1.7
24,aksarka,99,RU,1669019425,89,66.5606,67.7975,3.4,26.13
25,axim,99,GH,1669019425,72,4.8699,-2.2405,81.99,4.32
26,rikitea,100,PF,1669019312,83,-23.1203,-134.9692,69.35,12.97
27,bluff,100,NZ,1669019331,90,-46.6,168.3333,58.8,25.08
28,chuy,100,UY,1669019330,93,-33.6971,-53.4616,66.31,5.41
29,lebu,8,CL,1669019390,77,-37.6167,-73.65,52.29,18.72
30,qaanaaq,23,GL,1669019357,83,77.484,-69.3632,-14.33,6.96
31,carauari,100,BR,1669019347,98,-4.8828,-66.8958,73.11,1.99
32,cabo san lucas,10,MX,1669019329,80,22.8909,-109.9124,68.61,3.29
33,touros,96,BR,1669019328,79,-5.1989,-35.4608,77.4,13.42
34,puerto ayora,84,EC,1669019911,98,-0.7393,-90.3518,68.56,5.01
35,butaritari,14,KI,1669019327,81,3.0707,172.7902,80.78,12.39
36,port lincoln,70,AU,1669019427,58,-34.7333,135.8667,55.53,16.98
37,college,100,US,1669019412,88,64.8569,-147.8028,17.55,0.0
38,georgetown,40,MY,1669019086,75,5.4112,100.3354,86.95,6.91
39,saskylakh,42,RU,1669019333,99,71.9167,114.0833,-34.38,4.59
40,hithadhoo,90,MV,1669019333,75,-0.6,73.0833,80.94,10.36
41,caceres,100,ES,1669019429,87,39.522,-6.3748,58.69,14.09
42,iskateley,100,RU,1669019386,93,67.6803,53.1512,19.9,4.23
43,pundaguitan,81,PH,1669019429,78,6.3711,126.1689,82.62,13.13
44,cauquenes,2,CL,1669019430,58,-35.9671,-72.3225,47.12,3.42
45,cidreira,100,BR,1669019430,88,-30.1811,-50.2056,69.03,16.06
46,hofn,75,IS,1669019431,81,64.2539,-15.2082,42.82,10.36
47,yenagoa,100,NG,1669019431,69,4.9247,6.2642,84.27,3.98
48,hermanus,69,ZA,1669019349,63,-34.4187,19.2345,69.8,8.23
49,luderitz,96,NA,1669019363,58,-26.6481,15.1594,70.47,17.11
50,bredasdorp,81,ZA,1669019373,52,-34.5322,20.0403,70.81,5.64
51,waycross,0,US,1669019432,81,31.2136,-82.354,41.25,5.75
52,virginia beach,20,US,1669019432,69,36.8529,-75.978,34.02,0.0
53,ust-maya,90,RU,1669019433,99,60.4167,134.5333,-18.58,2.95
54,salalah,0,OM,1669019434,27,17.0151,54.0924,91.49,13.8
55,east london,0,ZA,1669019914,68,-33.0153,27.9116,74.34,6.91
56,kantang,40,TH,1669019434,70,7.4054,99.5156,86.09,6.91
57,lata,100,PT,1669019435,88,40.1629,-8.3327,61.07,12.73
58,vanimo,43,PG,1669019435,81,-2.6741,141.3028,80.06,4.29
59,saldanha,63,ZA,1669019436,71,-33.0117,17.9442,64.83,20.07
60,punta arenas,75,CL,1669019321,65,-53.15,-70.9167,44.71,9.22
61,bambous virieux,40,MU,1669019329,61,-20.3428,57.7575,82.65,18.41
62,grand-santi,99,GF,1669019436,99,4.25,-54.3833,71.44,2.39
63,bilma,41,NE,1669019437,10,18.6853,12.9164,78.64,12.55
64,khatanga,40,RU,1669019316,100,71.9667,102.5,-34.65,3.74
65,busselton,0,AU,1669019325,41,-33.65,115.3333,74.55,11.63
66,manacapuru,85,BR,1669019437,60,-3.2997,-60.6206,75.7,1.81
67,ryazan,100,RU,1669019438,91,54.6197,39.74,26.65,6.62
68,kodiak,100,US,1669019438,93,57.79,-152.4072,38.71,4.61
69,port elizabeth,0,ZA,1669019336,64,-33.918,25.5701,76.1,6.91
70,tuktoyaktuk,90,CA,1669019917,94,69.4541,-133.0374,5.52,4.34
71,egvekinot,100,RU,1669019382,89,66.3167,-179.1667,-13.68,13.27
72,ushuaia,40,AR,1669019917,66,-54.8,-68.3,46.06,5.75
73,mount isa,45,AU,1669019439,19,-20.7333,139.5,87.57,17.27
74,atuona,64,PF,1669019319,74,-9.8,-139.0333,77.09,8.63
75,yar-sale,100,RU,1669019440,94,66.8333,70.8333,3.09,17.6
76,sitka,100,US,1669019186,71,57.0531,-135.33,48.09,20.71
77,san patricio,100,US,1669019360,58,28.017,-97.5169,49.87,9.04
78,airai,100,TL,1669019341,88,-8.9266,125.4092,66.38,0.67
79,grindavik,75,IS,1669019919,87,63.8424,-22.4338,39.67,21.85
80,thompson,100,CA,1669019919,79,55.7435,-97.8558,10.56,8.05
81,dwarka,0,IN,1669019441,37,22.2394,68.9678,84.65,8.19
82,alta floresta,0,BR,1669019371,100,-9.8756,-56.0861,71.42,1.14
83,kawalu,69,ID,1669019441,78,-7.3817,108.2082,79.59,5.93
84,saint george,0,US,1669019313,41,37.1041,-113.5841,36.19,3.44
85,huaura,93,PE,1669019442,89,-11.07,-77.5994,63.05,5.01
86,taltal,59,CL,1669019442,88,-25.4,-70.4833,59.11,3.91
87,ribeira grande,75,PT,1669019354,100,38.5167,-28.7,64.8,2.3
88,oranjemund,75,NA,1669019375,75,-28.55,16.4333,65.53,12.1
89,norman wells,75,CA,1669019443,93,65.282,-126.8329,19.44,2.3
90,road town,23,VG,1669019331,73,18.4167,-64.6167,78.89,19.91
91,goundam,100,ML,1669019444,12,16.4145,-3.6708,80.2,19.19
92,alofi,98,NU,1669019444,94,-19.0595,-169.9187,75.09,9.22
93,barrow,100,US,1669019921,80,71.2906,-156.7887,23.02,16.11
94,arraial do cabo,75,BR,1669019922,94,-22.9661,-42.0278,71.56,9.22
95,pokhara,0,NP,1669019445,47,28.2333,83.9833,72.32,5.73
96,novyy urengoy,100,RU,1669019445,97,66.0833,76.6333,-4.54,15.14
97,dolinsk,100,RU,1669019446,85,47.35,142.8,37.0,4.27
98,carutapera,30,BR,1669019353,94,-1.195,-46.02,74.53,5.01
99,longyearbyen,75,SJ,1669019446,81,78.2186,15.6401,37.24,19.57
100,mahebourg,40,MU,1669019446,61,-20.4081,57.7,82.69,18.41
101,kailua,10,US,1669019447,81,21.4022,-157.7394,78.78,5.01
102,acapulco,20,MX,1669019447,78,16.8634,-99.8901,76.82,5.75
103,komsomolskiy,75,UZ,1669019448,81,40.4272,71.7189,47.12,0.0
104,srednekolymsk,58,RU,1669019448,100,67.45,153.6833,-35.45,2.46
105,terme,92,TR,1669019448,41,41.2092,36.9739,71.53,3.69
106,medea,8,DZ,1669019449,61,36.2642,2.7539,51.03,6.11
107,kyshtovka,92,RU,1669019449,94,56.555,76.6271,9.45,8.39
108,high level,100,CA,1669019406,80,58.5169,-117.136,23.11,2.3
109,yaan,97,NG,1669019450,53,7.3833,8.5667,84.18,7.16
110,zamora,83,EC,1669019450,98,-4.0692,-78.9567,65.12,4.54
111,mangrol,35,IN,1669019451,34,21.1167,70.1167,85.46,5.91
112,cordoba,100,AR,1669019451,94,-31.4135,-64.1811,57.18,8.05
113,pelym,100,RU,1669019451,82,61.0108,61.9978,24.15,9.78
114,mundo nuevo,100,MX,1669019452,82,18.7,-95.5,71.01,23.91
115,sao joao da barra,96,BR,1669019452,91,-21.6403,-41.0511,71.42,8.93
116,albany,75,US,1669019847,76,42.6001,-73.9662,24.03,4.74
117,avera,81,US,1669019453,46,33.194,-82.5271,31.51,7.31
118,panaba,61,MX,1669019453,93,21.2833,-88.2667,72.41,2.44
119,tual,100,ID,1669019454,73,-5.6667,132.75,84.83,10.51
120,butembo,96,CD,1669019454,87,0.15,29.2833,65.95,0.4
121,boueni,0,YT,1669019454,75,-12.9025,45.0761,85.98,1.92
122,belmira,100,CO,1669019455,98,6.6051,-75.6662,50.34,1.28
123,chokurdakh,98,RU,1669019334,100,70.6333,147.9167,-32.35,1.39
124,bengkulu,57,ID,1669019328,70,-3.8004,102.2655,82.99,10.69
125,hornepayne,100,CA,1669019455,90,49.2138,-84.7705,25.48,13.38
126,limburg,100,NL,1669019456,92,51.25,6.0,45.3,6.22
127,williams lake,100,CA,1669019207,93,52.1415,-122.1445,29.77,5.75
128,castro,23,BR,1669019383,99,-24.7911,-50.0119,57.04,4.14
129,kearney,7,US,1669019436,33,40.6995,-99.0815,33.26,4.0
130,hilo,75,US,1669019684,91,19.7297,-155.09,71.26,8.05
131,yellowknife,100,CA,1669019886,93,62.456,-114.3525,23.52,10.36
132,port hardy,100,CA,1669019457,87,50.6996,-127.4199,42.98,9.22
133,helong,28,CN,1669019458,83,42.5397,128.9972,26.17,4.52
134,vaini,75,TO,1669019928,94,-21.2,-175.2,75.36,2.3
135,ginda,10,IN,1669019458,21,30.6945,78.4932,65.61,4.99
136,kruisfontein,9,ZA,1669019351,39,-34.0033,24.7314,73.89,7.4
137,saint-georges,20,GD,1669019459,83,12.0564,-61.7485,78.48,6.91
138,ostrovnoy,100,RU,1669019393,84,68.0531,39.5131,35.94,4.97
139,bereda,97,ES,1669019459,100,43.2686,-7.5406,54.41,9.78
140,waipawa,40,NZ,1669019460,77,-41.4122,175.5153,58.66,17.45
141,puerto del rosario,75,ES,1669019460,78,28.5004,-13.8627,69.55,17.27
142,dubbo,40,AU,1669019461,41,-32.25,148.6167,60.93,14.97
143,carnoustie,100,GB,1669019461,100,56.5014,-2.7091,34.7,4.61
144,kaitangata,100,NZ,1669019372,97,-46.2817,169.8464,56.23,1.66
145,faanui,17,PF,1669019355,73,-16.4833,-151.75,78.62,15.46
146,leshukonskoye,100,RU,1669019462,99,64.8989,45.7622,32.22,4.97
147,avarua,20,CK,1669019331,68,-21.2078,-159.775,73.45,6.91
148,haines junction,98,CA,1669019463,75,60.7522,-137.5108,35.55,4.61
149,mataura,100,NZ,1669019931,97,-46.1927,168.8643,58.48,7.52
150,lethem,100,GY,1669019464,79,3.3803,-59.7968,76.53,8.23
151,makakilo city,75,US,1669019891,67,21.3469,-158.0858,77.32,9.22
152,kysyl-syr,79,RU,1669019465,100,63.8986,122.7617,-28.61,1.14
153,beni,100,CD,1669019465,58,0.5,29.4667,77.83,3.33
154,naze,10,JP,1669019933,78,28.3667,129.4833,72.52,5.91
155,goroka,97,PG,1669019466,97,-6.0834,145.3873,62.8,0.51
156,geraldton,2,AU,1669019933,26,-28.7667,114.6,84.61,26.46
157,broome,100,US,1669019337,77,42.2506,-75.833,24.71,4.61
158,berlevag,100,NO,1669019467,87,70.8578,29.0864,37.4,10.36
159,krasnoselkup,76,RU,1669019467,97,65.7,82.4667,-20.0,8.28
160,vechelde,100,DE,1669019467,89,52.2604,10.3649,32.2,3.44
161,doka,0,SD,1669019468,24,13.5167,35.7667,93.13,9.48
162,mar del plata,100,AR,1669019368,95,-38.0023,-57.5575,61.09,15.01
163,tomatlan,100,MX,1669019468,82,19.9333,-105.25,70.86,3.62
164,okahandja,100,NA,1669019469,19,-21.9833,16.9167,88.3,7.29
165,nishihara,40,JP,1669019469,75,26.1842,127.7558,76.68,10.36
166,lavrentiya,100,RU,1669019470,79,65.5833,-171.0,20.7,24.79
167,bethel,0,US,1669019935,60,41.3712,-73.414,26.49,3.44
168,buala,100,SB,1669019470,78,-8.145,159.5921,81.23,6.58
169,khandagayty,72,RU,1669019471,91,50.7333,92.05,13.14,0.98
170,iqaluit,83,CA,1669019471,99,63.7506,-68.5145,-3.28,2.68
171,ilulissat,20,GL,1669019346,68,69.2167,-51.1,21.22,2.3
172,dondo,99,MZ,1669019472,65,-19.6094,34.7431,80.11,9.19
173,felipe carrillo puerto,100,MX,1669019472,99,19.5833,-88.05,70.77,2.15
174,nome,100,US,1669019385,86,64.5011,-165.4064,30.27,0.0
175,bonfim,100,BR,1669019473,74,3.0833,-59.95,78.03,6.35
176,torbay,75,CA,1669019731,88,47.6666,-52.7314,36.57,28.77
177,shimoda,40,JP,1669019473,82,34.6667,138.95,59.11,8.68
178,barguzin,100,RU,1669019474,87,53.6167,109.6167,8.46,4.03
179,tiksi,89,RU,1669019474,100,71.6872,128.8694,-19.35,3.47
180,bulgan,15,MN,1669019475,80,48.8125,103.5347,19.87,1.59
181,provideniya,100,RU,1669019938,89,64.3833,-173.3,15.73,13.04
182,mayumba,100,GA,1669019476,92,-3.432,10.6554,74.25,3.18
183,hovd,66,MN,1669019476,31,48.0056,91.6419,35.06,4.12
184,rio gallegos,0,AR,1669019477,81,-51.6226,-69.2181,37.45,2.3
185,buraydah,0,SA,1669019389,30,26.326,43.975,68.45,4.07
186,mitu,100,CO,1669019477,100,1.1983,-70.1733,71.55,2.42
187,port alfred,0,ZA,1669019350,78,-33.5906,26.891,71.19,1.99
188,ust-nera,100,RU,1669019478,99,64.5667,143.2,-7.96,4.29
189,tasiilaq,100,GL,1669019939,84,65.6145,-37.6368,34.41,11.65
190,new norfolk,29,AU,1669019362,63,-42.7826,147.0587,47.71,5.99
191,zeya,99,RU,1669019479,97,53.75,127.2667,10.85,2.24
192,pacific grove,0,US,1669019479,69,36.6177,-121.9166,53.42,1.01
193,padang,52,ID,1669019878,71,-0.9492,100.3543,86.05,5.08
194,karratha,99,AU,1669019480,28,-20.7377,116.8463,84.36,20.24
195,dillon,56,US,1669019480,39,34.4166,-79.3712,33.78,6.49
196,romny,100,UA,1669019481,100,50.751,33.4747,33.53,6.11
197,maceio,40,BR,1669019481,94,-9.6658,-35.7353,72.84,4.61
198,hasaki,88,JP,1669019353,82,35.7333,140.8333,59.4,10.89
199,mehamn,75,NO,1669019482,87,71.0357,27.8492,37.35,10.36
200,hervey bay,19,AU,1669019482,87,-25.2986,152.8535,80.02,14.0
201,yulara,77,AU,1669019346,18,-25.2406,130.9889,83.14,12.46
202,havre-saint-pierre,100,CA,1669019483,63,50.2334,-63.5986,23.0,4.61
203,santa maria,100,BR,1669019483,97,-29.6842,-53.8069,65.68,7.27
204,yeniseysk,100,RU,1669019484,89,58.4497,92.1703,2.07,11.12
205,hailar,2,CN,1669019484,90,49.2,119.7,3.99,5.41
206,talnakh,100,RU,1669019942,94,69.4865,88.3972,-21.37,1.86
207,souillac,40,MU,1669019383,61,-20.5167,57.5167,82.78,18.41
208,joshimath,74,IN,1669019485,22,30.5667,79.5667,63.21,7.45
209,aberdeen,20,GB,1669019367,100,57.1437,-2.0981,35.49,2.3
210,guerrero negro,66,MX,1669019202,64,27.9769,-114.0611,59.45,2.13
211,los llanos de aridane,40,ES,1669019167,80,28.6585,-17.9182,64.15,11.5
212,aksu,3,CN,1669019487,20,41.1231,80.2644,48.7,2.98
213,conde,20,BR,1669019487,88,-7.2597,-34.9075,72.86,3.44
214,fairbanks,100,US,1669019944,88,64.8378,-147.7164,17.56,0.0
215,zyryanka,94,RU,1669019488,99,65.75,150.85,-31.36,0.87
216,victor harbor,83,AU,1669019488,61,-35.5667,138.6167,55.99,3.0
217,bandarbeyla,62,SO,1669019488,63,9.4942,50.8122,81.97,21.72
218,krasnyy chikoy,82,RU,1669019489,92,50.3643,108.7512,8.92,0.89
219,gat,100,IL,1669019489,29,31.61,34.7642,81.28,4.0
220,walvis bay,85,NA,1669019490,76,-22.9575,14.5053,66.09,10.49
221,bulanash,29,RU,1669019490,79,57.2783,61.9965,21.02,9.19
222,tsabong,96,BW,1669019490,10,-26.0217,22.401,88.77,11.63
223,tromso,0,NO,1669019491,93,69.6496,18.957,29.37,2.3
224,kavieng,100,PG,1669019491,67,-2.5744,150.7967,83.05,11.16
225,aksehir,96,TR,1669019492,35,38.3575,31.4164,61.93,9.06
226,homer,100,US,1669019492,88,59.6425,-151.5483,42.04,3.0
227,usinsk,21,RU,1669019492,93,65.9939,57.5281,10.26,10.07
228,saint-joseph,12,RE,1669019493,63,-21.3667,55.6167,82.09,3.78
229,preston,40,GB,1669019364,93,53.7667,-2.7167,43.18,9.22
230,upernavik,100,GL,1669019947,95,72.7868,-56.1549,8.8,14.56
231,sao geraldo do araguaia,48,BR,1669019493,94,-6.4006,-48.555,70.9,0.56
232,huarmey,95,PE,1669019377,90,-10.0681,-78.1522,63.19,4.99
233,havelock,0,US,1669019494,61,34.8791,-76.9013,43.93,5.75
234,fortuna,0,US,1669019348,93,40.5982,-124.1573,40.12,9.22
235,dalbandin,12,PK,1669019494,17,28.8947,64.4101,72.88,3.8
236,victoria,96,HK,1669019804,81,22.2855,114.1577,81.18,15.01
237,salym,100,RU,1669019495,88,60.0625,71.4789,16.57,13.2
238,vadamadurai,36,IN,1669019495,53,10.4667,78.0833,83.59,7.49
239,antofagasta,57,CL,1669019496,88,-23.65,-70.4,61.88,1.43
240,baijiantan,59,CN,1669019496,45,45.6333,85.1833,48.69,14.38
241,dumas,0,US,1669019497,68,35.8656,-101.9732,29.53,8.05
242,codrington,76,AU,1669019949,74,-38.2667,141.9667,47.97,26.49
243,beloha,46,MG,1669019497,44,-25.1667,45.05,79.66,13.91
244,ancud,66,CL,1669019498,82,-41.8697,-73.8203,43.11,4.16
245,panama city,100,PA,1669019352,87,8.9936,-79.5197,79.38,6.13
246,lovozero,99,RU,1669019391,86,68.005,35.0117,26.98,3.71
247,saint-philippe,6,RE,1669019498,63,-21.3585,55.7679,83.1,7.38
248,wajima,20,JP,1669019499,100,37.4,136.9,56.08,1.14
249,requena,99,ES,1669019499,76,39.4883,-1.1004,55.53,25.64
250,lasa,64,IT,1669019500,61,46.6166,10.7002,38.28,3.6
251,araouane,41,ML,1669019951,13,18.9048,-3.5265,75.16,18.68
252,palmer,0,US,1669019500,61,42.1584,-72.3287,24.49,8.05
253,wuwei,99,CN,1669019500,26,37.9281,102.6414,43.77,3.09
254,ust-kan,96,RU,1669019501,86,50.9276,84.761,18.43,1.54
255,nouadhibou,0,MR,1669019501,77,20.931,-17.0347,64.38,13.8
256,lompoc,0,US,1669019502,53,34.6391,-120.4579,49.59,11.5
257,ludvika,100,SE,1669019502,83,60.1496,15.1878,29.34,9.98
258,coahuayana,97,MX,1669019502,84,18.7333,-103.6833,74.14,4.59
259,tadine,36,NC,1669019503,84,-21.55,167.8833,76.62,5.06
260,svetlogorsk,95,BY,1669019503,94,52.6333,29.7333,26.24,5.14
261,envira,66,BR,1669019503,78,-7.3,-70.2167,77.14,1.92
262,labuhan,99,ID,1669019504,72,-6.8844,112.2051,84.29,6.96
263,clyde river,0,CA,1669019504,77,70.4692,-68.5914,-12.77,14.97
264,acarau,82,BR,1669019369,72,-2.8856,-40.12,79.66,15.21
265,uthal,0,PK,1669019505,38,25.8072,66.6219,86.52,4.7
266,hamilton,0,US,1669019731,55,39.1834,-84.5333,27.75,6.91
267,sao jose da coroa grande,99,BR,1669019505,78,-8.8978,-35.1478,77.07,7.56
268,grushevskaya,0,RU,1669019506,88,47.4406,39.9511,58.08,6.71
269,killybegs,100,IE,1669019506,86,54.6333,-8.45,46.11,21.05
270,linares,0,CL,1669019306,64,-35.85,-71.6,47.79,3.56
271,junin,99,AR,1669019507,89,-34.5838,-60.9433,55.89,11.86
272,pyinmana,42,MM,1669019507,53,19.7333,96.2167,86.49,4.32
273,ponta do sol,43,PT,1669019955,71,32.6667,-17.1,65.12,3.65
274,buchanan,99,LR,1669019508,82,5.8808,-10.0467,78.35,4.21
275,lokot,100,RU,1669019508,94,52.565,34.5776,26.82,9.55
276,pevek,100,RU,1669019955,96,69.7008,170.3133,-8.66,8.57
277,kapit,100,MY,1669019509,77,2.0167,112.9333,83.37,2.26
278,caravelas,100,BR,1669019387,95,-17.7125,-39.2481,70.77,4.52
279,sarangani,81,PH,1669019509,77,5.4033,125.4636,82.13,5.57
280,camana,100,PE,1669019510,87,-16.6228,-72.7111,64.29,3.49
281,cuamba,6,MZ,1669019510,26,-14.8031,36.5372,97.56,3.36
282,creel,0,MX,1669019510,83,27.75,-107.6333,31.84,5.08
283,hambantota,20,LK,1669019511,49,6.1241,81.1185,91.74,5.75
284,kashi,0,CN,1669019511,18,39.4547,75.9797,58.21,6.71
285,kant,0,IN,1669019512,28,27.8,79.8,79.47,7.63
286,osterburg,84,DE,1669019512,83,52.7833,11.7667,27.12,5.59
287,husavik,100,IS,1669019512,81,66.0449,-17.3389,42.17,13.78
288,richards bay,7,ZA,1669019513,44,-28.783,32.0377,80.37,10.78
289,sawakin,39,SD,1669019513,65,19.1059,37.3321,84.06,9.89
290,qaqortoq,91,GL,1669019364,86,60.7167,-46.0333,19.74,3.36
291,watrous,72,CA,1669019514,67,51.6668,-105.4679,15.58,5.75
292,gorom-gorom,60,BF,1669019514,11,14.4439,-0.2361,83.17,15.32
